Frame_Index,Time_Value,Peak_Assignment,Fitted_Center_q_A^-1,Measured_FWHM_q,Instrument_FWHM_q,Pure_Structural_Broadening_beta,Scherrer_Domain_Size_nm,Fit_Quality_R2
65,65,100,0.9513093072335786,0.06237193864177385,0.0023551321966016614,0.062307877168924684,9.075685183641477,0.9480395593528537
66,66,100,0.9506596454869739,0.0300979640365192,0.0023289438487244657,0.029967931338930727,18.86972681733125,0.9840442707111996
67,67,100,0.9511776851163887,0.02780020839113725,0.0023498270644133554,0.027656832012644593,20.44654562704884,0.9761097535124593
68,68,100,0.9525940082485715,0.026494877067596134,0.0024068956434735098,0.026336977420871367,21.471206380654348,0.9749087808227229
69,69,100,0.9537129416007114,0.025855859746937167,0.00245195418012073,0.025687897715836013,22.0137390728379,0.9704604238994544
70,70,100,0.956233662819273,0.02540125148522882,0.0025533736867402526,0.025215772529721972,22.42591128150527,0.9776133983335106
71,71,100,0.9668105542951161,0.024840510206645353,0.0029776006594531765,0.024582183693417445,23.003923683052914,0.9802276121376893
72,72,100,0.9661356360367064,0.02506682991083237,0.0029505944833712466,0.024815505445970006,22.78763488728362,0.9814247206097163
73,73,100,0.9664491632085405,0.02440333857620081,0.0029631410435995847,0.024142896236552684,23.422487182379054,0.9730041388858152
74,74,100,0.9660894992474,0.02427422327814047,0.0029487480474122,0.024014931815209632,23.547294741349923,0.9669484022194436
75,75,100,0.9653950550426453,0.023946159566139713,0.002920950836727547,0.023688236416174808,23.872046348711592,0.9597614728057339
76,76,100,0.9653883933522516,0.02413888806329159,0.002920684137861361,0.02388309332838563,23.67727956638131,0.9520040135877286
77,77,100,0.9646399287117002,0.023703766562158696,0.0028907141562093813,0.02344857310016802,24.116037902626612,0.9491046755308541
78,78,100,0.9646155442316947,0.023781279615389894,0.0028897375736158318,0.023527099699569225,24.035545599210288,0.9482047202688038
79,79,100,0.9641311103710466,0.02371353079506917,0.002870333950745485,0.023462046933394765,24.102188494102613,0.9411338299295868
80,80,100,0.9640439300565655,0.023540242923415118,0.0028668415334280467,0.023287507233479946,24.282834224230527,0.946938174920431
81,81,100,0.9639392516898296,0.02367425864987784,0.002862647956981601,0.02342370760218023,24.141638345653206,0.9372433313795339
82,82,100,0.9637024297167265,0.023440870040209824,0.002853159729582895,0.02318948121034162,24.385482043210924,0.9366177726171879
83,83,100,0.9646135961777349,0.02416961276449054,0.0028896595548280335,0.02391957337854877,23.64116904163913,0.9545830580683548
84,84,100,0.9637467252985734,0.023933904691132466,0.002854934505356406,0.023687440897682325,23.87284806698947,0.946505466838073
85,85,100,0.9636515474728475,0.023505516269658622,0.0028511210019050576,0.023255186348640173,24.316583370626446,0.9472888508519091
86,86,100,0.9632725217986308,0.023669375378183453,0.002835932804640902,0.023423452123396454,24.14190165766932,0.9361110240849366
87,87,100,0.9632923665802241,0.02375235884147433,0.0028367280867511585,0.023507165561828358,24.055927804601716,0.9373683227245729
88,88,100,0.9627068275170808,0.023818322807450037,0.0028132593622964552,0.0235778651428611,23.983794725256566,0.9236737377583999
89,89,100,0.9628598262830774,0.023909400214873748,0.002819392270096109,0.02366881699287797,23.891632514473354,0.9258822921005144
90,90,100,0.9630624215407111,0.024153404714618118,0.002827512547662607,0.023913895712112318,23.64678195697514,0.9283321150176269
91,91,100,0.9623860682944949,0.023438166831799778,0.00280040037320603,0.023196009044551515,24.378619466825448,0.9112249353959553
